-- Merging decision tree log ---
application
INJECTED from D:\flutterecommerceapp-master\android\app\src\main\AndroidManifest.xml:6:4-40:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\8329ddfbb4031f94b5044ee0491fe3e0\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\HP\.gradle\caches\transforms-3\8329ddfbb4031f94b5044ee0491fe3e0\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\939d53540827bfa1c2d36b4f4bbfaa12\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP\.gradle\caches\transforms-3\939d53540827bfa1c2d36b4f4bbfaa12\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\17602c0f2e31517cc416912a9425301e\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\HP\.gradle\caches\transforms-3\17602c0f2e31517cc416912a9425301e\transformed\webkit-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\b8e8ee184bca29159a187af4ef5471c4\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\b8e8ee184bca29159a187af4ef5471c4\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\079726430b8c12fd9420dcaa1aee5ab7\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\079726430b8c12fd9420dcaa1aee5ab7\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\d948e55c6822a4b3b5b2350f3c18b031\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\HP\.gradle\caches\transforms-3\d948e55c6822a4b3b5b2350f3c18b031\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\95c2de9605d6241fef147f39ad1f4265\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\HP\.gradle\caches\transforms-3\95c2de9605d6241fef147f39ad1f4265\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\16200854126396fbcca44096d18ec1f8\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\16200854126396fbcca44096d18ec1f8\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\ff44ec15f5ebf05f0afbcddc1d2202fd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\ff44ec15f5ebf05f0afbcddc1d2202fd\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\f3eb3826d44a5532d2e6fc114edcc190\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP\.gradle\caches\transforms-3\f3eb3826d44a5532d2e6fc114edcc190\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\54929a05722bf8dbd95e67f560a7b580\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\54929a05722bf8dbd95e67f560a7b580\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\ac95025ddcc20870a4bc72d38f9ba143\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\ac95025ddcc20870a4bc72d38f9ba143\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\9231ac7829324843f27219351d22875c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\9231ac7829324843f27219351d22875c\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\d097c3d33703959b28a11139b5320647\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\d097c3d33703959b28a11139b5320647\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\ab9926e02998138622ab6e3a8bec108e\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\HP\.gradle\caches\transforms-3\ab9926e02998138622ab6e3a8bec108e\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\HP\.gradle\caches\transforms-3\4f1821c640f1114c7007a172cf8f2287\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\HP\.gradle\caches\transforms-3\4f1821c640f1114c7007a172cf8f2287\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\34785f7db1a3eaf3b1c97144a7ce8e35\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\34785f7db1a3eaf3b1c97144a7ce8e35\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\43428a29a3c67fa9d320beecf864b1e7\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\43428a29a3c67fa9d320beecf864b1e7\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\HP\.gradle\caches\transforms-3\cc441ada5f3677f9f5b46a5fac24756a\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\HP\.gradle\caches\transforms-3\cc441ada5f3677f9f5b46a5fac24756a\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\HP\.gradle\caches\transforms-3\a0769c9ea3cb427348d13d9b3f433c38\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\HP\.gradle\caches\transforms-3\a0769c9ea3cb427348d13d9b3f433c38\transformed\jetified-material3-1.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0006054c5783d6679a5cc945973dfa45\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0006054c5783d6679a5cc945973dfa45\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\10dc1fff390cdec879770a087d3c3675\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\10dc1fff390cdec879770a087d3c3675\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\efcb6c185b1d1ba1586d36dc3e505b8f\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\efcb6c185b1d1ba1586d36dc3e505b8f\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\6bfe3cc035d7f516a4b5ac29ed05dd44\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\HP\.gradle\caches\transforms-3\6bfe3cc035d7f516a4b5ac29ed05dd44\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\01b2b5774cd1f5e71f66057b93e1fb9f\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\01b2b5774cd1f5e71f66057b93e1fb9f\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\378c6f7393db95535fa3b8d50caacb22\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\378c6f7393db95535fa3b8d50caacb22\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\f73923ea8a528782816c40d23007bcf3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\f73923ea8a528782816c40d23007bcf3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\7f7a27429765b5b8d5e5e81e7044216b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\7f7a27429765b5b8d5e5e81e7044216b\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\24ca548dcd5c2e719760e85f78275867\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\e838cc374ecfb23366752139dd54e8af\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\e838cc374ecfb23366752139dd54e8af\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\88570a97eed715446635563c9d59a666\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\HP\.gradle\caches\transforms-3\88570a97eed715446635563c9d59a666\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\b79a31a404506260eee0e8cf436e8143\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP\.gradle\caches\transforms-3\b79a31a404506260eee0e8cf436e8143\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HP\.gradle\caches\transforms-3\7953416921d58ce86c326b55b23f22fd\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\HP\.gradle\caches\transforms-3\bbbc4d22767f8399c95a5b0e29519ab4\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\HP\.gradle\caches\transforms-3\bbbc4d22767f8399c95a5b0e29519ab4\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\23ad1e2d885022e66606c905b785184b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\23ad1e2d885022e66606c905b785184b\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\HP\.gradle\caches\transforms-3\b9c57dc519f15b2362f2b4ae49819d18\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\6cedf2e9c202e187796365853525971f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\HP\.gradle\caches\transforms-3\6cedf2e9c202e187796365853525971f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\a60b32a52e00c5e7b8b195ef604f36c7\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP\.gradle\caches\transforms-3\a60b32a52e00c5e7b8b195ef604f36c7\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\fe72cd2224400c616b94045950f388f7\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\HP\.gradle\caches\transforms-3\fe72cd2224400c616b94045950f388f7\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\e4ca4fa9e03d21fd01eff977865506d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\HP\.gradle\caches\transforms-3\e4ca4fa9e03d21fd01eff977865506d9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\2bc711b3f58f0ee216f45b43200c5a5f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\2bc711b3f58f0ee216f45b43200c5a5f\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0eac17860018f595ef8d292a94ad5ae9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0eac17860018f595ef8d292a94ad5ae9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\69e1e28b029dadaaf727579f78adbb5f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\69e1e28b029dadaaf727579f78adbb5f\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0afcbb27dcdc3fcddde2cf64bedd2927\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\0afcbb27dcdc3fcddde2cf64bedd2927\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\aedd04a32801033ea8825cc5786f1f5e\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\aedd04a32801033ea8825cc5786f1f5e\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\6623d92f8f5f06860d725d302a739c57\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\6623d92f8f5f06860d725d302a739c57\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\f4d47715048cb0d61205cc62f97c3293\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\HP\.gradle\caches\transforms-3\f4d47715048cb0d61205cc62f97c3293\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:5:5-44
